raceId,driverId,total_pit_stops
949,13,2
949,828,2
949,836,3
949,3,3
949,831,3
949,837,3
949,826,3
949,822,3
949,807,4
949,8,3
949,815,3
949,825,3
949,3,3
949,154,3
949,1,3
949,838,3
949,836,3
949,817,3
949,826,3
949,837,3
949,830,3
949,831,3
949,807,4
950,154,4
950,8,3
950,1,5
950,831,3
950,817,3
950,826,3
950,815,3
950,20,3
950,807,4
950,832,3
950,18,3
950,822,3
950,830,3
950,828,2
950,825,3
950,1,5
950,1,5
950,8,3
950,836,3
950,835,3
950,4,2
950,20,3
950,807,4
950,815,3
950,837,3
950,826,3
950,13,2
950,832,3
950,817,3
950,821,3
950,3,2
950,830,3
950,825,3
950,154,4
950,831,3
950,822,3
950,1,5
950,835,3
950,807,4
950,18,3
950,836,3
950,815,3
950,828,2
950,837,3
950,822,3
950,1,5
950,13,2
950,4,2
950,832,3
950,154,4
950,821,3
950,826,3
950,20,3
950,825,3
950,3,2
950,817,3
950,8,3
950,835,3
950,830,3
950,831,3
950,837,3
950,821,3
950,836,3
950,18,3
950,154,4
950,807,4
951,826,2
951,817,2
951,828,2
951,815,2
951,821,2
951,826,2
951,821,2
951,832,1
951,831,1
951,836,2
951,835,1
951,822,1
951,825,1
951,1,1
951,154,1
951,13,2
951,8,1
951,18,1
951,3,1
951,4,1
951,830,1
951,815,2
951,828,2
951,817,2
951,836,2
951,13,2
952,13,3
952,815,2
952,826,3
952,828,3
952,832,2
952,18,2
952,807,1
952,825,3
952,817,4
952,4,2
952,835,2
952,836,2
952,830,2
952,8,2
952,822,2
952,831,2
952,20,3
952,154,3
952,821,2
952,837,2
952,828,3
952,13,3
952,826,3
952,817,4
952,20,3
952,154,3
952,821,2
952,825,3
952,835,2
952,836,2
952,830,2
952,8,2
952,815,2
952,18,2
952,831,2
952,20,3
952,154,3
952,832,2
952,822,2
952,4,2
952,828,3
952,13,3
952,817,4
952,837,2
952,826,3
952,825,3
952,817,4
953,826,3
953,826,3
953,825,4
953,18,2
953,831,3
953,826,3
953,828,3
953,837,3
953,830,2
953,20,2
953,4,2
953,807,2
953,822,3
953,154,2
953,821,2
953,3,2
953,13,2
953,832,2
953,815,2
953,825,4
953,817,2
953,828,3
953,815,2
953,18,2
953,825,4
953,822,3
953,154,2
953,1,1
953,3,2
953,20,2
953,807,2
953,832,2
953,830,2
953,836,1
953,817,2
953,4,2
953,821,2
953,13,2
953,831,3
953,825,4
953,837,3
953,837,3
953,831,3
953,822,3
953,828,3
954,831,2
954,20,2
954,8,2
954,836,2
954,832,2
954,821,2
954,828,2
954,837,2
954,4,1
954,154,3
954,826,2
954,830,2
954,817,2
954,3,2
954,807,2
954,13,1
954,822,1
954,1,1
954,815,2
954,8,2
954,831,2
954,20,2
954,817,2
954,836,2
954,154,3
954,828,2
954,825,1
954,821,2
954,826,2
954,837,2
954,830,2
954,815,2
954,154,3
954,832,2
954,3,2
954,807,2
955,837,1
955,832,2
955,830,2
955,4,2
955,826,1
955,817,2
955,18,2
955,825,1
955,13,2
955,831,2
955,8,1
955,821,2
955,154,2
955,835,2
955,1,1
955,815,1
955,828,2
955,822,1
955,20,1
955,807,1
955,830,2
955,3,1
955,817,2
955,4,2
955,831,2
955,18,2
955,828,2
955,154,2
955,832,2
955,13,2
955,836,1
955,821,2
955,835,2
956,807,5
956,4,4
956,18,4
956,822,4
956,832,3
956,815,4
956,3,4
956,825,4
956,835,4
956,13,4
956,828,4
956,836,4
956,817,4
956,830,3
956,1,4
956,821,4
956,8,3
956,836,4
956,807,5
956,18,4
956,154,3
956,4,4
956,815,4
956,837,4
956,3,4
956,836,4
956,1,4
956,830,3
956,817,4
956,8,3
956,822,4
956,831,3
956,832,3
956,18,4
956,154,3
956,825,4
956,13,4
956,835,4
956,4,4
956,815,4
956,828,4
956,807,5
956,821,4
956,837,4
956,3,4
956,836,4
956,1,4
956,830,3
956,817,4
956,8,3
956,822,4
956,831,3
956,18,4
956,154,3
956,825,4
956,13,4
956,835,4
956,4,4
956,815,4
956,828,4
956,807,5
956,832,3
956,821,4
956,837,4
956,821,4
956,831,3
956,825,4
956,807,5
956,835,4
956,828,4
956,837,4
956,822,4
956,1,4
956,3,4
956,13,4
956,817,4
957,8,2
957,822,2
957,832,2
957,807,2
957,4,3
957,20,2
957,154,2
957,821,2
957,825,3
957,836,1
957,817,2
957,13,3
957,826,2
957,18,2
957,835,3
957,837,2
957,1,2
957,3,2
957,830,2
957,815,2
957,831,2
957,828,2
957,828,2
957,20,2
957,8,2
957,13,3
957,826,2
957,822,2
957,831,2
957,154,2
957,835,3
957,1,2
957,3,2
957,815,2
957,817,2
957,832,2
957,807,2
957,4,3
957,18,2
957,825,3
957,821,2
957,837,2
957,830,2
957,835,3
957,13,3
957,4,3
957,825,3
958,18,3
958,836,2
958,18,3
958,831,2
958,20,2
958,807,2
958,154,2
958,817,2
958,4,2
958,821,2
958,1,2
958,830,2
958,832,2
958,822,2
958,3,2
958,828,3
958,825,2
958,826,2
958,13,2
958,835,2
958,815,2
958,18,3
958,8,2
958,837,1
958,817,2
958,836,2
958,154,2
958,825,2
958,821,2
958,830,2
958,807,2
958,835,2
958,831,2
958,815,2
958,1,2
958,20,2
958,3,2
958,832,2
958,822,2
958,4,2
958,828,3
958,826,2
958,8,2
958,828,3
958,13,2
959,835,3
959,826,3
959,831,3
959,815,3
959,832,3
959,13,2
959,830,3
959,3,3
959,825,2
959,817,3
959,822,2
959,807,3
959,836,3
959,20,3
959,18,3
959,837,3
959,1,3
959,8,3
959,4,3
959,828,2
959,154,2
959,831,3
959,821,2
959,835,3
959,13,2
959,836,3
959,3,3
959,815,3
959,830,3
959,4,3
959,826,3
959,832,3
959,20,3
959,18,3
959,8,3
959,807,3
959,825,2
959,817,3
959,837,3
959,822,2
959,1,3
959,828,2
959,831,3
959,815,3
959,154,2
959,3,3
959,807,3
959,830,3
959,817,3
959,20,3
959,835,3
959,18,3
959,1,3
959,8,3
959,836,3
959,4,3
959,821,2
959,826,3
959,837,3
959,832,3
960,830,4
960,831,3
960,20,3
960,8,4
960,13,3
960,807,3
960,8,4
960,815,3
960,154,3
960,835,4
960,839,3
960,822,3
960,821,3
960,3,2
960,817,2
960,807,3
960,4,2
960,1,3
960,13,3
960,815,3
960,826,3
960,835,4
960,154,3
960,20,3
960,822,3
960,821,3
960,830,4
960,839,3
960,831,3
960,8,4
960,830,4
960,1,3
960,826,3
960,13,3
960,821,3
960,835,4
960,807,3
960,4,2
960,20,3
960,822,3
960,154,3
960,831,3
960,815,3
960,8,4
960,839,3
960,817,2
960,3,2
960,830,4
960,1,3
960,835,4
960,826,3
961,835,1
961,831,3
961,831,3
961,822,2
961,830,2
961,4,3
961,826,2
961,807,2
961,825,2
961,8,2
961,815,2
961,18,2
961,831,3
961,20,2
961,817,2
961,13,2
961,836,1
961,821,2
961,832,2
961,828,1
961,3,1
961,1,1
961,815,2
961,154,1
961,822,2
961,825,2
961,20,2
961,839,1
961,807,2
961,4,3
961,826,2
961,8,2
961,821,2
961,830,2
961,13,2
961,817,2
961,18,2
961,832,2
961,4,3
962,3,3
962,817,4
962,1,4
962,8,4
962,4,3
962,826,3
962,832,4
962,830,4
962,13,4
962,825,3
962,828,4
962,815,2
962,821,3
962,18,3
962,822,4
962,836,3
962,839,4
962,831,3
962,835,3
962,20,3
962,832,4
962,828,4
962,835,3
962,830,4
962,4,3
962,817,4
962,1,4
962,826,3
962,822,4
962,18,3
962,3,3
962,13,4
962,8,4
962,825,3
962,831,3
962,821,3
962,836,3
962,839,4
962,20,3
962,815,2
962,828,4
962,830,4
962,832,4
962,18,3
962,13,4
962,822,4
962,817,4
962,3,3
962,822,4
962,8,4
962,1,4
962,4,3
962,835,3
962,831,3
962,839,4
962,821,3
962,836,3
962,828,4
962,826,3
962,825,3
962,20,3
962,13,4
962,830,4
962,1,4
962,8,4
962,817,4
962,839,4
962,832,4
963,826,3
963,13,3
963,825,1
963,821,3
963,13,3
963,830,3
963,815,2
963,18,2
963,807,3
963,4,3
963,3,3
963,836,3
963,839,2
963,1,1
963,8,3
963,832,2
963,817,2
963,828,2
963,821,3
963,830,3
963,4,3
963,807,3
963,822,1
963,826,3
963,836,3
963,3,3
963,835,1
963,839,2
963,13,3
963,8,3
963,815,2
963,831,1
963,18,2
963,832,2
963,828,2
963,821,3
963,8,3
963,4,3
963,807,3
963,817,2
963,830,3
963,826,3
963,3,3
963,836,3
964,4,2
964,830,2
964,817,2
964,154,2
964,826,2
964,807,2
964,821,2
964,3,2
964,20,2
964,815,2
964,8,2
964,839,2
964,1,2
964,832,2
964,836,2
964,18,2
964,826,2
964,13,1
964,835,1
964,825,1
964,831,1
964,8,2
964,822,1
964,828,1
964,4,2
964,830,2
964,807,2
964,821,2
964,3,2
964,815,2
964,154,2
964,839,2
964,817,2
964,1,2
964,836,2
964,20,2
964,18,2
964,832,2
965,822,2
965,817,2
965,8,3
965,830,2
965,3,2
965,18,2
965,154,2
965,815,2
965,1,2
965,13,3
965,832,2
965,4,2
965,821,1
965,825,3
965,836,2
965,20,3
965,835,2
965,828,1
965,839,3
965,822,2
965,826,1
965,8,3
965,817,2
965,830,2
965,835,2
965,839,3
965,815,2
965,154,2
965,825,3
965,18,2
965,20,3
965,13,3
965,831,1
965,832,2
965,4,2
965,1,2
965,836,2
965,3,2
965,8,3
965,825,3
965,839,3
965,20,3
965,13,3
966,817,2
966,835,1
966,828,1
966,154,2
966,830,1
966,832,1
966,825,2
966,821,2
966,826,2
966,807,1
966,13,1
966,839,1
966,4,2
966,1,1
966,18,1
966,822,1
966,3,1
966,8,2
966,815,1
966,20,1
966,8,2
966,4,2
966,826,2
966,821,2
966,831,1
966,817,2
966,154,2
966,825,2
967,825,4
967,18,5
967,4,3
967,822,4
967,13,4
967,826,4
967,835,2
967,828,1
967,20,3
967,821,4
967,830,5
967,817,5
967,826,4
967,835,2
967,1,2
967,3,2
967,830,5
967,807,3
967,815,2
967,832,2
967,831,2
967,817,5
967,839,2
967,836,3
967,4,3
967,822,4
967,825,4
967,18,5
967,20,3
967,13,4
967,821,4
967,826,4
967,807,3
967,1,2
967,3,2
967,830,5
967,815,2
967,832,2
967,831,2
967,817,5
967,839,2
967,836,3
967,4,3
967,822,4
967,825,4
967,18,5
967,20,3
967,807,3
967,13,4
967,821,4
967,826,4
967,13,4
967,18,5
967,822,4
967,817,5
967,825,4
967,830,5
967,18,5
967,821,4
967,817,5
967,836,3
967,830,5
968,825,1
968,832,2
968,836,2
968,1,2
968,8,2
968,4,2
968,835,3
968,831,2
968,3,2
968,20,2
968,807,2
968,13,2
968,826,1
968,821,2
968,817,2
968,815,2
968,154,2
968,830,1
968,835,3
968,839,2
968,817,2
968,836,2
968,8,2
968,807,2
968,815,2
968,1,2
968,821,2
968,832,2
968,3,2
968,13,2
968,839,2
968,831,2
968,20,2
968,4,2
968,154,2
968,828,1
968,835,3
969,825,2
969,840,2
969,838,1
969,839,1
969,841,1
969,4,1
969,807,2
969,1,1
969,815,1
969,832,1
969,13,1
969,20,1
969,822,1
969,830,1
969,8,1
969,840,2
969,807,2
969,826,2
969,825,2
969,826,2
970,807,5
970,20,5
970,826,4
970,4,4
970,13,6
970,815,6
970,825,5
970,828,4
970,839,5
970,154,5
970,841,1
970,838,4
970,1,4
970,822,4
970,817,4
970,8,4
970,830,4
970,20,5
970,832,4
970,839,5
970,4,4
970,826,4
970,13,6
970,815,6
970,825,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,1,4
970,817,4
970,8,4
970,830,4
970,822,4
970,20,5
970,832,4
970,4,4
970,826,4
970,13,6
970,815,6
970,825,5
970,839,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,1,4
970,817,4
970,8,4
970,830,4
970,822,4
970,20,5
970,4,4
970,832,4
970,826,4
970,13,6
970,815,6
970,825,5
970,839,5
970,835,4
970,838,4
970,807,5
970,828,4
970,154,5
970,815,6
970,13,6
970,832,4
970,830,4
970,835,4
970,825,5
970,817,4
970,807,5
970,20,5
970,822,4
970,1,4
970,154,5
970,8,4
970,839,5
970,13,6
970,815,6
971,840,1
971,20,2
971,830,1
971,839,2
971,836,1
971,8,2
971,154,2
971,832,1
971,822,2
971,1,2
971,817,2
971,13,2
971,807,2
971,815,2
971,835,2
971,4,2
971,826,2
971,822,2
971,154,2
971,20,2
971,828,1
971,815,2
971,807,2
971,4,2
971,8,2
971,13,2
971,839,2
971,835,2
971,817,2
971,1,2
971,826,2
972,838,2
972,828,2
972,836,2
972,836,2
972,13,2
972,825,1
972,826,1
972,828,2
972,832,1
972,838,2
972,839,1
972,840,1
972,822,1
972,815,1
972,8,1
972,830,1
972,1,1
972,20,1
972,807,1
972,13,2
973,826,2
973,13,3
973,835,3
973,4,3
973,840,2
973,838,1
973,825,3
973,832,2
973,13,3
973,20,2
973,807,2
973,839,2
973,815,2
973,828,2
973,154,2
973,1,2
973,817,2
973,835,3
973,822,1
973,4,3
973,828,2
973,836,1
973,807,2
973,825,3
973,826,2
973,840,2
973,13,3
973,815,2
973,839,2
973,832,2
973,154,2
973,1,2
973,20,2
973,817,2
973,835,3
973,4,3
973,825,3
974,836,1
974,18,2
974,815,3
974,830,2
974,822,1
974,8,1
974,828,1
974,826,1
974,839,3
974,832,1
974,825,2
974,817,1
974,13,2
974,20,1
974,839,3
974,18,2
974,154,1
974,840,2
974,825,2
974,835,1
974,838,1
974,1,1
974,830,2
974,839,3
974,13,2
974,815,3
974,840,2
974,815,3
975,154,1
975,836,2
975,20,2
975,807,1
975,835,1
975,828,1
975,826,2
975,8,2
975,817,1
975,815,1
975,822,1
975,840,1
975,1,1
975,839,1
975,836,2
975,8,2
975,4,1
975,838,1
975,825,1
975,20,2
975,826,2
976,822,4
976,154,5
976,817,4
976,838,4
976,1,4
976,20,4
976,815,4
976,8,4
976,13,3
976,839,4
976,822,4
976,825,3
976,4,3
976,832,3
976,828,3
976,836,5
976,840,3
976,807,3
976,817,4
976,836,5
976,154,5
976,1,4
976,20,4
976,815,4
976,13,3
976,839,4
976,8,4
976,840,3
976,807,3
976,817,4
976,825,3
976,4,3
976,832,3
976,838,4
976,154,5
976,828,3
976,836,5
976,822,4
976,815,4
976,839,4
976,8,4
976,836,5
976,1,4
976,20,4
976,13,3
976,840,3
976,817,4
976,807,3
976,825,3
976,4,3
976,832,3
976,154,5
976,828,3
976,838,4
976,822,4
976,839,4
976,836,5
976,1,4
976,20,4
976,838,4
976,815,4
976,8,4
976,154,5
977,826,3
977,826,3
977,807,1
977,1,1
977,838,2
977,817,1
977,20,1
977,835,1
977,828,1
977,815,1
977,840,1
977,836,1
977,154,1
977,822,1
977,832,1
977,839,1
977,8,1
977,838,2
977,13,1
977,826,3
978,826,3
978,836,3
978,836,3
978,826,3
978,20,2
978,830,2
978,839,1
978,4,1
978,840,2
978,815,1
978,154,2
978,8,2
978,807,1
978,1,1
978,13,1
978,838,1
978,826,3
978,828,1
978,836,3
978,822,1
978,817,1
978,825,1
978,840,2
978,154,2
978,8,2
978,830,2
978,20,2
979,828,2
979,836,2
979,154,1
979,836,2
979,840,1
979,822,1
979,1,1
979,825,1
979,20,1
979,8,1
979,815,1
979,814,1
979,832,1
979,4,1
979,839,1
979,826,1
979,830,1
979,838,1
979,807,1
979,835,1
979,828,2
980,835,2
980,828,3
980,825,3
980,840,2
980,839,3
980,154,2
980,4,1
980,807,2
980,13,2
980,1,2
980,815,3
980,822,2
980,20,2
980,817,2
980,8,3
980,8,3
980,826,2
980,838,2
980,832,2
980,828,3
980,815,3
980,839,3
980,8,3
980,807,2
980,154,2
980,13,2
980,839,3
980,832,2
980,840,2
980,815,3
980,1,2
980,20,2
980,822,2
980,817,2
980,828,3
980,825,3
980,826,2
980,835,2
980,838,2
980,825,3
981,154,2
981,830,2
981,807,1
981,825,1
981,832,1
981,8,1
981,839,1
981,840,1
981,828,1
981,826,1
981,836,1
981,13,1
981,835,1
981,830,2
981,4,1
981,20,1
981,1,1
981,815,1
981,822,1
981,154,2
981,817,1
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,1,4
982,817,5
982,807,6
982,815,5
982,822,4
982,835,5
982,838,5
982,839,6
982,832,4
982,825,6
982,826,3
982,4,3
982,840,4
982,13,6
982,154,4
982,828,6
982,836,6
982,817,5
982,815,5
982,839,6
982,825,6
982,807,6
982,835,5
982,838,5
982,828,6
982,13,6
982,836,6
982,825,6
982,13,6
982,840,4
982,832,4
982,838,5
982,154,4
982,839,6
982,828,6
982,817,5
982,822,4
982,807,6
982,815,5
982,1,4
982,836,6
982,835,5
982,828,6
982,13,6
982,807,6
982,839,6
982,825,6
982,836,6
983,839,1
983,807,2
983,825,1
983,13,1
983,154,2
983,840,1
983,842,1
983,838,1
983,835,1
983,1,1
983,4,1
983,830,1
983,20,1
983,822,1
983,817,1
983,815,1
983,154,2
983,836,1
983,828,1
983,807,2
984,836,3
984,836,3
984,840,2
984,838,2
984,13,1
984,825,1
984,839,1
984,830,1
984,815,1
984,1,1
984,842,2
984,154,1
984,817,1
984,4,1
984,836,3
984,8,1
984,822,1
984,838,2
984,840,2
984,807,1
984,835,1
984,842,2
985,825,2
985,836,1
985,843,2
985,840,2
985,817,1
985,815,1
985,839,1
985,4,1
985,20,2
985,154,1
985,826,1
985,822,2
985,1,1
985,832,1
985,8,1
985,828,1
985,830,2
985,838,1
985,13,1
985,843,2
985,840,2
985,830,2
985,20,2
985,825,2
985,822,2
986,20,2
986,1,2
986,832,2
986,13,1
986,836,1
986,815,2
986,807,1
986,839,1
986,828,1
986,825,1
986,838,1
986,830,1
986,842,1
986,154,2
986,822,1
986,1,2
986,832,2
986,8,1
986,840,1
986,20,2
986,4,1
986,815,2
986,154,2
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,836,3
987,154,4
987,1,4
987,817,4
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,1,4
987,836,3
987,154,4
987,817,4
987,20,4
987,822,4
987,8,4
987,830,5
987,4,4
987,13,4
987,815,4
987,807,4
987,832,4
987,842,4
987,828,4
987,843,4
987,840,5
987,1,4
987,836,3
987,154,4
987,817,4
987,822,4
987,13,4
987,843,4
987,20,4
987,830,5
987,4,4
987,840,5
987,8,4
987,807,4
987,832,4
987,815,4
987,1,4
987,817,4
987,842,4
987,828,4
987,154,4
987,830,5
987,840,5
988,840,3
988,838,1
988,830,1
988,8,1
988,815,1
988,807,1
988,817,1
988,20,1
988,822,1
988,4,1
988,13,1
988,825,1
988,1,1
988,843,1
988,836,1
988,840,3
988,842,1
988,828,1
988,839,1
988,832,1
988,154,1
988,840,3
989,843,2
989,8,1
989,1,1
989,844,2
989,830,1
989,825,1
989,832,1
989,843,2
989,839,1
989,154,1
989,807,1
989,815,1
989,838,1
989,822,1
989,840,2
989,20,1
989,817,1
989,4,1
989,844,2
989,840,2
990,830,1
990,844,2
990,815,2
990,838,2
990,840,2
990,825,2
990,4,2
990,842,2
990,807,2
990,839,2
990,832,2
990,20,1
990,154,3
990,8,1
990,822,1
990,843,2
990,845,2
990,828,1
990,1,1
990,832,2
990,825,2
990,838,2
990,154,3
990,840,2
990,815,2
990,842,2
990,844,2
990,839,2
990,807,2
990,4,2
990,845,2
990,843,2
990,154,3
991,843,2
991,839,2
991,832,2
991,815,2
991,807,2
991,154,2
991,830,2
991,817,2
991,1,1
991,822,1
991,20,1
991,842,2
991,844,1
991,838,1
991,840,1
991,825,1
991,8,1
991,845,2
991,4,1
991,828,1
991,830,2
991,843,2
991,817,2
991,807,2
991,832,2
991,839,2
991,842,2
991,815,2
991,845,2
991,154,2
992,8,2
992,843,3
992,4,2
992,825,2
992,828,4
992,815,2
992,154,2
992,842,2
992,832,2
992,838,4
992,828,4
992,1,2
992,843,3
992,840,2
992,844,2
992,838,4
992,20,2
992,817,1
992,828,4
992,830,1
992,822,1
992,20,2
992,825,2
992,1,2
992,842,2
992,843,3
992,8,2
992,838,4
992,815,2
992,154,2
992,832,2
992,844,2
992,840,2
992,4,2
992,828,4
992,838,4
993,843,2
993,845,3
993,20,2
993,822,1
993,844,1
993,840,1
993,4,1
993,845,3
993,1,1
993,832,1
993,815,2
993,839,1
993,825,1
993,817,1
993,843,2
993,830,1
993,838,1
993,828,1
993,20,2
993,815,2
993,845,3
994,845,3
994,840,3
994,1,1
994,843,1
994,844,1
994,154,2
994,20,1
994,832,1
994,817,1
994,8,1
994,822,1
994,828,1
994,825,1
994,4,1
994,845,3
994,838,2
994,815,1
994,839,1
994,840,3
994,842,1
994,830,1
994,845,3
994,807,1
994,840,3
994,154,2
994,838,2
995,838,2
995,828,1
995,815,2
995,839,1
995,807,1
995,832,1
995,830,1
995,1,1
995,817,1
995,4,1
995,844,1
995,825,1
995,842,1
995,845,1
995,8,1
995,822,1
995,20,1
995,815,2
995,154,1
995,838,2
996,840,1
996,845,1
996,20,2
996,4,2
996,822,2
996,830,1
996,832,1
996,817,1
996,825,1
996,844,1
996,1,1
996,8,1
996,154,1
996,828,1
996,807,1
996,843,1
996,822,2
996,20,2
996,838,1
996,4,2
997,838,2
997,830,1
997,8,1
997,817,2
997,20,1
997,154,1
997,839,1
997,832,2
997,840,2
997,842,1
997,844,1
997,4,1
997,845,2
997,1,2
997,815,1
997,825,1
997,832,2
997,817,2
997,838,2
997,828,1
997,1,2
997,845,2
997,840,2
998,8,2
998,4,2
998,815,2
998,830,2
998,832,2
998,817,2
998,844,1
998,839,1
998,20,2
998,807,1
998,842,2
998,822,1
998,838,2
998,845,1
998,828,1
998,1,1
998,825,1
998,154,1
998,817,2
998,840,1
998,4,2
998,832,2
998,842,2
998,815,2
998,20,2
998,830,2
998,8,2
998,838,2
999,8,2
999,807,3
999,825,3
999,832,3
999,844,3
999,154,3
999,815,1
999,20,1
999,839,1
999,840,2
999,822,2
999,845,2
999,843,2
999,830,3
999,838,2
999,4,3
999,828,1
999,1,1
999,844,3
999,4,3
999,842,2
999,830,3
999,844,3
999,842,2
999,830,3
999,4,3
999,832,3
999,840,2
999,807,3
999,822,2
999,154,3
999,825,3
999,845,2
999,8,2
999,843,2
999,838,2
999,807,3
999,154,3
999,825,3
999,832,3
1000,828,1
1000,8,2
1000,822,1
1000,815,1
1000,807,2
1000,843,1
1000,1,1
1000,832,1
1000,154,1
1000,825,1
1000,845,1
1000,842,1
1000,8,2
1000,20,1
1000,4,1
1000,839,1
1000,838,1
1000,817,1
1000,840,1
1000,807,2
1001,20,2
1001,1,2
1001,815,2
1001,839,2
1001,830,2
1001,154,2
1001,825,2
1001,842,2
1001,828,2
1001,845,2
1001,840,2
1001,843,2
1001,832,2
1001,822,3
1001,838,3
1001,8,2
1001,822,3
1001,838,3
1001,8,2
1001,1,2
1001,20,2
1001,832,2
1001,154,2
1001,840,2
1001,839,2
1001,845,2
1001,815,2
1001,842,2
1001,830,2
1001,825,2
1001,828,2
1001,838,3
1001,822,3
1001,843,2
1002,807,2
1002,817,1
1002,20,2
1002,828,2
1002,825,1
1002,8,1
1002,154,1
1002,838,1
1002,830,1
1002,1,1
1002,20,2
1002,842,1
1002,844,1
1002,840,1
1002,822,1
1002,845,1
1002,839,1
1002,815,1
1002,832,1
1002,807,2
1002,828,2
1003,845,2
1003,20,1
1003,843,2
1003,1,1
1003,807,1
1003,822,1
1003,154,1
1003,830,1
1003,815,3
1003,8,1
1003,842,1
1003,825,3
1003,817,1
1003,815,3
1003,843,2
1003,825,3
1003,832,1
1003,4,1
1003,844,1
1003,815,3
1003,840,1
1003,838,1
1003,828,1
1003,845,2
1003,825,3
1004,843,1
1004,4,1
1004,840,1
1004,154,1
1004,825,1
1004,844,1
1004,839,1
1004,845,1
1004,828,2
1004,838,1
1004,822,1
1004,815,1
1004,20,1
1004,1,1
1004,8,1
1004,832,1
1004,807,1
1004,828,2
1004,817,1
1004,830,1
1005,825,1
1005,844,2
1005,845,2
1005,828,1
1005,840,2
1005,8,1
1005,830,1
1005,822,1
1005,817,1
1005,838,1
1005,1,1
1005,815,1
1005,839,1
1005,20,1
1005,4,1
1005,843,1
1005,154,1
1005,842,1
1005,807,1
1005,832,1
1005,844,2
1005,845,2
1005,840,2
1006,844,1
1006,840,3
1006,154,1
1006,840,3
1006,845,2
1006,838,2
1006,842,2
1006,1,2
1006,8,1
1006,830,1
1006,839,1
1006,822,1
1006,807,1
1006,832,1
1006,815,1
1006,20,1
1006,843,1
1006,845,2
1006,825,1
1006,828,1
1006,1,2
1006,842,2
1006,840,3
1006,838,2
1007,839,2
1007,843,2
1007,842,2
1007,840,2
1007,1,2
1007,822,3
1007,832,1
1007,845,1
1007,817,1
1007,807,1
1007,838,1
1007,830,2
1007,844,1
1007,828,1
1007,20,2
1007,8,1
1007,840,2
1007,843,2
1007,842,2
1007,815,1
1007,839,2
1007,825,1
1007,154,2
1007,20,2
1007,1,2
1007,830,2
1007,822,3
1007,154,2
1007,822,3
1008,4,2
1008,845,1
1008,840,2
1008,822,2
1008,828,1
1008,1,1
1008,842,1
1008,832,2
1008,20,2
1008,838,1
1008,8,1
1008,154,1
1008,830,1
1008,844,1
1008,817,1
1008,815,1
1008,839,2
1008,825,1
1008,832,2
1008,843,1
1008,20,2
1008,4,2
1008,839,2
1008,822,2
1008,840,2
1009,843,1
1009,1,1
1009,844,1
1009,154,1
1009,20,1
1009,822,2
1009,830,1
1009,839,1
1009,815,1
1009,4,1
1009,842,1
1009,817,1
1009,838,1
1009,845,1
1009,832,1
1009,822,2
1009,840,1
1009,825,1
1010,9,3
1010,817,1
1010,8,1
1010,807,1
1010,815,1
1010,20,1
1010,825,1
1010,848,1
1010,1,1
1010,154,1
1010,846,1
1010,822,1
1010,830,1
1010,826,1
1010,847,2
1010,840,1
1010,841,1
1010,844,1
1010,9,3
1010,842,1
1010,847,2
1010,9,3
1011,840,2
1011,154,1
1011,832,3
1011,815,2
1011,8,2
1011,842,2
1011,848,2
1011,846,2
1011,825,2
1011,830,2
1011,9,2
1011,822,2
1011,807,2
1011,826,2
1011,847,2
1011,844,2
1011,1,2
1011,20,3
1011,841,2
1011,840,2
1011,817,1
1011,832,3
1011,848,2
1011,847,2
1011,9,2
1011,830,2
1011,807,2
1011,8,2
1011,815,2
1011,1,2
1011,846,2
1011,20,3
1011,844,2
1011,822,2
1011,20,3
1011,826,2
1011,825,2
1011,842,2
1011,841,2
1011,832,3
1012,832,2
1012,846,3
1012,826,3
1012,841,2
1012,154,2
1012,825,2
1012,807,1
1012,830,2
1012,846,3
1012,20,2
1012,817,1
1012,842,3
1012,848,1
1012,815,1
1012,840,2
1012,822,2
1012,1,2
1012,844,2
1012,847,2
1012,8,1
1012,826,3
1012,9,1
1012,841,2
1012,826,3
1012,825,2
1012,830,2
1012,20,2
1012,846,3
1012,154,2
1012,1,2
1012,822,2
1012,832,2
1012,842,3
1012,844,2
1012,840,2
1012,847,2
1012,842,3
1013,826,1
1013,8,1
1013,825,2
1013,841,1
1013,807,2
1013,846,2
1013,815,1
1013,840,1
1013,817,1
1013,20,1
1013,822,1
1013,832,1
1013,848,1
1013,1,1
1013,830,1
1013,9,3
1013,9,3
1013,847,2
1013,844,2
1013,807,2
1013,154,1
1013,847,2
1013,846,2
1013,825,2
1013,9,3
1013,844,2
